order,selection_id,label,image_id,source_path,work_folder_path
1,rtv03_baseball_03,baseball,11442,data/raw/mini_cure_or/test/11442.jpg,data/real_transfer/v03/source_images_to_process_new_only/baseball/001__rtv03_baseball_03__11442.jpg
2,rtv03_baseball_05,baseball,13590,data/raw/mini_cure_or/test/13590.jpg,data/real_transfer/v03/source_images_to_process_new_only/baseball/002__rtv03_baseball_05__13590.jpg
3,rtv03_baseball_06,baseball,13724,data/raw/mini_cure_or/test/13724.jpg,data/real_transfer/v03/source_images_to_process_new_only/baseball/003__rtv03_baseball_06__13724.jpg
4,rtv03_baseball_07,baseball,14773,data/raw/mini_cure_or/test/14773.jpg,data/real_transfer/v03/source_images_to_process_new_only/baseball/004__rtv03_baseball_07__14773.jpg
5,rtv03_baseball_08,baseball,15024,data/raw/mini_cure_or/test/15024.jpg,data/real_transfer/v03/source_images_to_process_new_only/baseball/005__rtv03_baseball_08__15024.jpg
6,rtv03_baseball_09,baseball,15309,data/raw/mini_cure_or/test/15309.jpg,data/real_transfer/v03/source_images_to_process_new_only/baseball/006__rtv03_baseball_09__15309.jpg
7,rtv03_baseball_10,baseball,15621,data/raw/mini_cure_or/test/15621.jpg,data/real_transfer/v03/source_images_to_process_new_only/baseball/007__rtv03_baseball_10__15621.jpg
8,rtv03_calcium_bottle_04,calcium_bottle,14220,data/raw/mini_cure_or/test/14220.jpg,data/real_transfer/v03/source_images_to_process_new_only/calcium_bottle/008__rtv03_calcium_bottle_04__14220.jpg
9,rtv03_calcium_bottle_05,calcium_bottle,14405,data/raw/mini_cure_or/test/14405.jpg,data/real_transfer/v03/source_images_to_process_new_only/calcium_bottle/009__rtv03_calcium_bottle_05__14405.jpg
10,rtv03_calcium_bottle_06,calcium_bottle,14978,data/raw/mini_cure_or/test/14978.jpg,data/real_transfer/v03/source_images_to_process_new_only/calcium_bottle/010__rtv03_calcium_bottle_06__14978.jpg
11,rtv03_calcium_bottle_07,calcium_bottle,15012,data/raw/mini_cure_or/test/15012.jpg,data/real_transfer/v03/source_images_to_process_new_only/calcium_bottle/011__rtv03_calcium_bottle_07__15012.jpg
12,rtv03_calcium_bottle_08,calcium_bottle,15207,data/raw/mini_cure_or/test/15207.jpg,data/real_transfer/v03/source_images_to_process_new_only/calcium_bottle/012__rtv03_calcium_bottle_08__15207.jpg
13,rtv03_calcium_bottle_09,calcium_bottle,15222,data/raw/mini_cure_or/test/15222.jpg,data/real_transfer/v03/source_images_to_process_new_only/calcium_bottle/013__rtv03_calcium_bottle_09__15222.jpg
14,rtv03_calcium_bottle_10,calcium_bottle,15381,data/raw/mini_cure_or/test/15381.jpg,data/real_transfer/v03/source_images_to_process_new_only/calcium_bottle/014__rtv03_calcium_bottle_10__15381.jpg
15,rtv03_canon_camera_04,canon_camera,13124,data/raw/mini_cure_or/test/13124.jpg,data/real_transfer/v03/source_images_to_process_new_only/canon_camera/015__rtv03_canon_camera_04__13124.jpg
16,rtv03_canon_camera_05,canon_camera,13641,data/raw/mini_cure_or/test/13641.jpg,data/real_transfer/v03/source_images_to_process_new_only/canon_camera/016__rtv03_canon_camera_05__13641.jpg
17,rtv03_canon_camera_06,canon_camera,13924,data/raw/mini_cure_or/test/13924.jpg,data/real_transfer/v03/source_images_to_process_new_only/canon_camera/017__rtv03_canon_camera_06__13924.jpg
18,rtv03_canon_camera_07,canon_camera,14484,data/raw/mini_cure_or/test/14484.jpg,data/real_transfer/v03/source_images_to_process_new_only/canon_camera/018__rtv03_canon_camera_07__14484.jpg
