selection_id,label,image_path,object_id,image_id,background,perspective,split,challenge_type,challenge_level
rtv03_baseball_01,baseball,data/raw/mini_cure_or/test/10183.jpg,3,10183,1,3,test,1,0
rtv03_baseball_02,baseball,data/raw/mini_cure_or/test/11059.jpg,3,11059,2,2,test,1,0
rtv03_baseball_03,baseball,data/raw/mini_cure_or/test/11442.jpg,3,11442,1,2,test,1,0
rtv03_baseball_04,baseball,data/raw/mini_cure_or/test/11677.jpg,3,11677,1,5,test,1,0
rtv03_baseball_05,baseball,data/raw/mini_cure_or/test/13590.jpg,3,13590,2,5,test,1,0
rtv03_baseball_06,baseball,data/raw/mini_cure_or/test/13724.jpg,3,13724,2,3,test,1,0
rtv03_baseball_07,baseball,data/raw/mini_cure_or/test/14773.jpg,3,14773,2,4,test,1,0
rtv03_baseball_08,baseball,data/raw/mini_cure_or/test/15024.jpg,3,15024,1,4,test,1,0
rtv03_baseball_09,baseball,data/raw/mini_cure_or/test/15309.jpg,3,15309,1,1,test,1,0
rtv03_baseball_10,baseball,data/raw/mini_cure_or/test/15621.jpg,3,15621,2,1,test,1,0
rtv03_calcium_bottle_01,calcium_bottle,data/raw/mini_cure_or/test/11247.jpg,9,11247,2,3,test,1,0
rtv03_calcium_bottle_02,calcium_bottle,data/raw/mini_cure_or/test/12815.jpg,9,12815,1,5,test,1,0
rtv03_calcium_bottle_03,calcium_bottle,data/raw/mini_cure_or/test/13506.jpg,9,13506,2,2,test,1,0
rtv03_calcium_bottle_04,calcium_bottle,data/raw/mini_cure_or/test/14220.jpg,9,14220,2,5,test,1,0
rtv03_calcium_bottle_05,calcium_bottle,data/raw/mini_cure_or/test/14405.jpg,9,14405,1,4,test,1,0
rtv03_calcium_bottle_06,calcium_bottle,data/raw/mini_cure_or/test/14978.jpg,9,14978,2,1,test,1,0
rtv03_calcium_bottle_07,calcium_bottle,data/raw/mini_cure_or/test/15012.jpg,9,15012,1,2,test,1,0
rtv03_calcium_bottle_08,calcium_bottle,data/raw/mini_cure_or/test/15207.jpg,9,15207,2,4,test,1,0
rtv03_calcium_bottle_09,calcium_bottle,data/raw/mini_cure_or/test/15222.jpg,9,15222,1,1,test,1,0
rtv03_calcium_bottle_10,calcium_bottle,data/raw/mini_cure_or/test/15381.jpg,9,15381,1,3,test,1,0
rtv03_canon_camera_01,canon_camera,data/raw/mini_cure_or/test/10243.jpg,1,10243,1,2,test,1,0
rtv03_canon_camera_02,canon_camera,data/raw/mini_cure_or/test/10530.jpg,1,10530,2,4,test,1,0
rtv03_canon_camera_03,canon_camera,data/raw/mini_cure_or/test/12528.jpg,1,12528,2,3,test,1,0
rtv03_canon_camera_04,canon_camera,data/raw/mini_cure_or/test/13124.jpg,1,13124,1,3,test,1,0
rtv03_canon_camera_05,canon_camera,data/raw/mini_cure_or/test/13641.jpg,1,13641,2,5,test,1,0
rtv03_canon_camera_06,canon_camera,data/raw/mini_cure_or/test/13924.jpg,1,13924,2,2,test,1,0
rtv03_canon_camera_07,canon_camera,data/raw/mini_cure_or/test/14484.jpg,1,14484,2,1,test,1,0
rtv03_canon_camera_08,canon_camera,data/raw/mini_cure_or/test/15716.jpg,1,15716,1,5,test,1,0
rtv03_canon_camera_09,canon_camera,data/raw/mini_cure_or/test/16451.jpg,1,16451,1,4,test,1,0
rtv03_canon_camera_10,canon_camera,data/raw/mini_cure_or/test/16481.jpg,1,16481,1,1,test,1,0
rtv03_dymo_label_maker_01,dymo_label_maker,data/raw/mini_cure_or/test/09958.jpg,8,9958,1,3,test,1,0
rtv03_dymo_label_maker_02,dymo_label_maker,data/raw/mini_cure_or/test/11887.jpg,8,11887,1,4,test,1,0
rtv03_dymo_label_maker_03,dymo_label_maker,data/raw/mini_cure_or/test/12043.jpg,8,12043,2,1,test,1,0
rtv03_dymo_label_maker_04,dymo_label_maker,data/raw/mini_cure_or/test/12706.jpg,8,12706,1,5,test,1,0
rtv03_dymo_label_maker_05,dymo_label_maker,data/raw/mini_cure_or/test/13291.jpg,8,13291,2,3,test,1,0
rtv03_dymo_label_maker_06,dymo_label_maker,data/raw/mini_cure_or/test/13725.jpg,8,13725,2,2,test,1,0
rtv03_dymo_label_maker_07,dymo_label_maker,data/raw/mini_cure_or/test/14754.jpg,8,14754,1,2,test,1,0
rtv03_dymo_label_maker_08,dymo_label_maker,data/raw/mini_cure_or/test/14836.jpg,8,14836,2,5,test,1,0
