order,subset,recipe,repeat_id,source_selection_id,label,image_id,source_path,input_folder,input_filename,output_path,input_sha256,output_sha256,hash_match
1,already_done_v02_30,social_app_resave,rep_01,rtv03_baseball_01,baseball,10183,data/raw/mini_cure_or/test/10183.jpg,/Users/yaroslav/Desktop/Старые 30 - rep-1,IMG_8787.JPG,data/real_transfer/v03/images/social_app_resave/rep_01/10183.jpg,3da9bc27bc91158de0bd49150bee5e65fab9eb73b436cfbf4be5bffedaf08c5f,3da9bc27bc91158de0bd49150bee5e65fab9eb73b436cfbf4be5bffedaf08c5f,true
2,already_done_v02_30,social_app_resave,rep_01,rtv03_baseball_02,baseball,11059,data/raw/mini_cure_or/test/11059.jpg,/Users/yaroslav/Desktop/Старые 30 - rep-1,IMG_8788.JPG,data/real_transfer/v03/images/social_app_resave/rep_01/11059.jpg,5298a4c3e791e53172480a3390176a139d79eb6780cf96cccfe1370f18e0d1e5,5298a4c3e791e53172480a3390176a139d79eb6780cf96cccfe1370f18e0d1e5,true
3,already_done_v02_30,social_app_resave,rep_01,rtv03_baseball_04,baseball,11677,data/raw/mini_cure_or/test/11677.jpg,/Users/yaroslav/Desktop/Старые 30 - rep-1,IMG_8789.JPG,data/real_transfer/v03/images/social_app_resave/rep_01/11677.jpg,fd315b777ffd895cb5bfde91d29a5216f7c4f7cb3d2750c79e911576effc565b,fd315b777ffd895cb5bfde91d29a5216f7c4f7cb3d2750c79e911576effc565b,true
4,already_done_v02_30,social_app_resave,rep_01,rtv03_calcium_bottle_01,calcium_bottle,11247,data/raw/mini_cure_or/test/11247.jpg,/Users/yaroslav/Desktop/Старые 30 - rep-1,IMG_8790.JPG,data/real_transfer/v03/images/social_app_resave/rep_01/11247.jpg,96c0c054d5ca09982ae495bfffcb292072ef7e441799adb4744339d8b4f4c3db,96c0c054d5ca09982ae495bfffcb292072ef7e441799adb4744339d8b4f4c3db,true
5,already_done_v02_30,social_app_resave,rep_01,rtv03_calcium_bottle_02,calcium_bottle,12815,data/raw/mini_cure_or/test/12815.jpg,/Users/yaroslav/Desktop/Старые 30 - rep-1,IMG_8791.JPG,data/real_transfer/v03/images/social_app_resave/rep_01/12815.jpg,9ad7baca2a76c1ad1c9d435a68b9a2de3278e46d939cc38efde6515a6b8883d7,9ad7baca2a76c1ad1c9d435a68b9a2de3278e46d939cc38efde6515a6b8883d7,true
6,already_done_v02_30,social_app_resave,rep_01,rtv03_calcium_bottle_03,calcium_bottle,13506,data/raw/mini_cure_or/test/13506.jpg,/Users/yaroslav/Desktop/Старые 30 - rep-1,IMG_8792.JPG,data/real_transfer/v03/images/social_app_resave/rep_01/13506.jpg,c363cd9063543215435f6e10b400d51118ddd371b6367d8d38a5e2648db44cd4,c363cd9063543215435f6e10b400d51118ddd371b6367d8d38a5e2648db44cd4,true
7,already_done_v02_30,social_app_resave,rep_01,rtv03_canon_camera_01,canon_camera,10243,data/raw/mini_cure_or/test/10243.jpg,/Users/yaroslav/Desktop/Старые 30 - rep-1,IMG_8793.JPG,data/real_transfer/v03/images/social_app_resave/rep_01/10243.jpg,dc793394b273e03a674be3127d95b77739e7aa8aa3ccbd85bc8a12a4766bd0d8,dc793394b273e03a674be3127d95b77739e7aa8aa3ccbd85bc8a12a4766bd0d8,true
8,already_done_v02_30,social_app_resave,rep_01,rtv03_canon_camera_02,canon_camera,10530,data/raw/mini_cure_or/test/10530.jpg,/Users/yaroslav/Desktop/Старые 30 - rep-1,IMG_8794.JPG,data/real_transfer/v03/images/social_app_resave/rep_01/10530.jpg,6057f5dc343d224f40d644c6763aadc58d81e58cff8b8f580cdd142b579e1a8a,6057f5dc343d224f40d644c6763aadc58d81e58cff8b8f580cdd142b579e1a8a,true
9,already_done_v02_30,social_app_resave,rep_01,rtv03_canon_camera_03,canon_camera,12528,data/raw/mini_cure_or/test/12528.jpg,/Users/yaroslav/Desktop/Старые 30 - rep-1,IMG_8795.JPG,data/real_transfer/v03/images/social_app_resave/rep_01/12528.jpg,99c5f8fbf35bc308c7311a69bbf3ddd574f46a0932755ea87f4660008d4cc885,99c5f8fbf35bc308c7311a69bbf3ddd574f46a0932755ea87f4660008d4cc885,true
10,already_done_v02_30,social_app_resave,rep_01,rtv03_dymo_label_maker_01,dymo_label_maker,09958,data/raw/mini_cure_or/test/09958.jpg,/Users/yaroslav/Desktop/Старые 30 - rep-1,IMG_8796.JPG,data/real_transfer/v03/images/social_app_resave/rep_01/09958.jpg,1fe56d0c42e330d8a5e8fa48d1dcbc44f6fa023b06a3c3885e9f4e530adb5ad8,1fe56d0c42e330d8a5e8fa48d1dcbc44f6fa023b06a3c3885e9f4e530adb5ad8,true
